,Company Name,Ticker,Exchange,Sector,Industry,Optionable,Last Close,Beta,Market Cap (mil),Month of Fiscal Yr End,P/E (Trailing 12 Months),P/E (F1),P/E (F2),F0 Consensus Est.,F1 Consensus Est.,F2 Consensus Est.,EPS Growth F1,EPS Growth F2,F1 PEG,F2 PEG,PEG Ratio
1361,International Consolidated Airlines Group,ICAGY,OTC,Transportation,Transportation - Airline,NO,3.9974,2.1,3961.28,12,,6.15,5.06,0.12,0.65,0.79,4.416666666666667,0.2153846153846154,0.013924528301886792,0.2349285714285714,0.13
1372,Industria de Diseno Textil,IDEXY,OTC,Retail-Wholesale,Retail - Apparel and Shoes,NO,19.8,1.11,123419.42,1,29.55,22.59,21.06,0.71,0.88,0.94,0.23943661971830993,0.06818181818181812,0.9434647058823528,3.0888000000000027,2.03
1382,Infineon Technologies,IFNNY,OTC,Computer and Technology,Electronics - Semiconductors,NO,43.06,1.8,56232.96,9,16.95,14.85,15.34,2.0,2.9,2.81,0.44999999999999996,-0.03103448275862064,0.33000000000000007,-4.942888888888897,0.91
1390,Internet Initiative Japan,IIJIY,OTC,Computer and Technology,Internet - Services,NO,36.43,0.61,3335.92,3,23.66,20.82,18.78,1.58,1.75,1.94,0.10759493670886071,0.10857142857142854,1.9350352941176479,1.7297368421052637,
1399,INTERTEK GP,IKTSY,OTC,Business Services,Business - Information Services,NO,53.83,0.75,8687.79,12,,19.61,18.25,2.45,2.74,2.95,0.11836734693877551,0.07664233576642333,1.6567068965517242,2.381190476190477,2.69
1402,Imperial Tobacco Group,IMBBY,OTC,Consumer Staples,Tobacco,NO,23.37,0.66,21305.65,9,,6.67,6.13,2.93,3.51,3.82,0.197952218430034,0.08831908831908834,0.3369500000000002,0.694074193548387,
1450,Intesa Sanpaolo,ISNPY,OTC,Finance,Banks - Foreign,NO,16.52,1.18,50338.64,12,,6.69,6.53,1.67,2.47,2.53,0.47904191616766484,0.024291497975708343,0.13965374999999997,2.688183333333351,0.31
1491,J D Wetherspoon,JDWPY,OTC,Retail-Wholesale,Retail - Restaurants,NO,44.87,1.05,1155.4,7,,28.95,18.85,-0.02,1.55,2.38,-78.5,0.5354838709677419,-0.0036878980891719743,0.3520180722891567,
1502,Johnson Matthey,JMPLY,OTC,Basic Materials,Chemical - Diversified ,NO,46.361,1.26,4252.54,3,,10.75,9.63,4.43,4.31,4.81,-0.027088036117381517,0.1160092807424594,-3.9685416666666624,0.830106,
1509,The Japan Steel Works,JPSWY,OTC,Industrial Products,Manufacturing - General Industrial ,NO,10.505,0.69,1562.89,3,25.01,11.3,9.64,0.71,0.93,1.09,0.3098591549295776,0.17204301075268819,0.364681818181818,0.560325,
1510,Jeronimo Martins SGPS,JRONY,OTC,Retail-Wholesale,Retail - Supermarkets,NO,58.425,0.78,18383.23,12,27.69,21.56,19.48,2.14,2.71,3.0,0.2663551401869158,0.10701107011070111,0.809445614035088,1.8203724137931032,1.77
1511,J. Sainsbury,JSAIY,OTC,Retail-Wholesale,Retail - Supermarkets,NO,14.13,0.85,8360.23,3,,13.33,12.79,1.05,1.06,1.11,0.009523809523809532,0.047169811320754755,13.996499999999989,2.7114799999999977,
1521,KBC Group,KBCSY,OTC,Finance,Banks - Foreign,NO,37.42,1.11,31220.96,12,9.24,8.48,8.05,3.5,4.41,4.65,0.26000000000000006,0.05442176870748304,0.32615384615384607,1.479187499999999,0.73
1539,Kingfisher,KGFHY,OTC,Retail-Wholesale,Retail - Miscellaneous,NO,6.11,1.3,5859.32,1,,10.1,8.31,0.7,0.61,0.74,-0.12857142857142853,0.21311475409836067,-0.7855555555555558,0.38993076923076925,
1542,Kuehne & Nagel International,KHNGY,OTC,Transportation,Transportation - Services,NO,62.9,0.91,37977.07,12,15.57,24.57,25.89,4.71,2.56,2.43,-0.4564755838641189,-0.05078124999999996,-0.5382544186046512,-5.098338461538466,
1549,Klabin,KLBAY,OTC,Basic Materials,Paper and Related Products,NO,8.9,1.09,4999.92,12,5.43,9.08,8.73,1.91,0.98,1.02,-0.4869109947643979,0.04081632653061228,-0.18648172043010755,2.1388499999999984,1.71
1556,Komatsu,KMTUY,OTC,Industrial Products,Manufacturing - Construction and Mining,NO,27.18,1.26,26458.4,3,10.58,10.72,10.52,2.43,2.54,2.59,0.0452674897119341,0.01968503937007867,2.3681454545454574,5.344160000000019,2.14
1565,Kone Oyj,KNYJY,OTC,Industrial Products,Manufacturing - Electronics,NO,26.59,0.71,28153.27,12,34.09,25.94,22.63,0.81,1.02,1.17,0.2592592592592592,0.1470588235294117,1.0005428571428574,1.5388400000000007,2.15
1579,Kerry Group,KRYAY,OTC,Consumer Staples,Food - Miscellaneous,NO,99.35,0.7,17594.26,12,,21.5,19.25,4.45,4.62,5.16,0.038202247191011215,0.1168831168831169,5.627941176470592,1.6469444444444443,
1588,Kawasaki Heavy Industries,KWHIY,OTC,Industrial Products,Manufacturing - General Industrial ,NO,9.97,0.94,4185.45,3,10.39,9.59,7.79,1.25,1.04,1.28,-0.16799999999999998,0.23076923076923075,-0.5708333333333334,0.3375666666666667,
1591,Kyocera,KYOCY,OTC,Computer and Technology,Electronics - Miscellaneous Components,NO,54.85,0.43,19685.71,3,20.86,21.43,18.98,2.44,2.56,2.89,0.04918032786885251,0.12890625000000003,4.357433333333329,1.4723878787878784,3.92
1635,Lion Corp.,LIOPF,OTC,Consumer Staples,Consumer Products - Staples,NO,10.72,0.11,3046.98,12,26.8,24.93,21.88,0.49,0.43,0.49,-0.12244897959183673,0.13953488372093023,-2.03595,1.5680666666666665,
1648,Li Ning Co.,LNNGY,OTC,Retail-Wholesale,Retail - Apparel and Shoes,NO,131.682,0.71,13884.78,12,,18.89,14.63,5.78,6.97,9.0,0.20588235294117638,0.2912482065997131,0.9175142857142862,0.5023206896551723,
1651,Lenovo Group,LNVGY,OTC,Computer and Technology,Computer - Mini computers,NO,21.65,0.99,13128.7,3,8.56,8.84,7.68,2.59,2.45,2.82,-0.05405405405405393,0.15102040816326515,-1.6354000000000037,0.5085405405405411,1.1
1664,L'Oreal,LRLCY,OTC,Consumer Staples,Cosmetics,NO,93.07,0.86,249410.42,12,,35.52,32.83,2.34,2.62,2.84,0.11965811965811977,0.08396946564885487,2.9684571428571402,3.90975454545455,3.47
1681,Lundin Mining,LUNMF,OTC,Basic Materials,Mining - Non Ferrous,NO,8.46,1.59,6535.26,12,21.15,15.38,9.4,0.63,0.55,0.9,-0.12698412698412692,0.6363636363636362,-1.2111750000000006,0.14771428571428574,1.76
1683,LVMH Moet Hennessy Louis Vuitton,LVMUY,OTC,Consumer Discretionary,Textile - Apparel,NO,193.49,1.08,485706.72,12,,26.52,23.69,6.08,7.3,8.17,0.20065789473684206,0.11917808219178085,1.3216524590163938,1.987781609195402,1.75
1694,Lonza Group,LZAGY,OTC,Medical,Medical - Products,NO,62.9,0.93,46840.85,12,,37.67,29.19,1.56,1.67,2.15,0.07051282051282043,0.2874251497005988,5.342290909090916,1.0155687500000001,
1702,Marks and Spencer Group,MAKSY,OTC,Retail-Wholesale,Retail - Supermarkets,NO,5.11,1.64,5037.68,3,,12.94,10.65,0.4,0.4,0.48,0.0,0.1999999999999999,inf,0.5325000000000003,1.61
1708,Marubeni,MARUY,OTC,Conglomerates,Diversified Operations,NO,169.36,0.96,28764.03,3,7.23,9.99,9.47,24.64,16.96,17.88,-0.3116883116883117,0.054245283018867815,-0.32051250000000003,1.7457739130434817,4.58
1719,Mercedes-Benz Group AG,MBGAF,OTC,Auto-Tires-Trucks,Automotive - Foreign,NO,81.64,1.28,87341.52,12,5.61,5.82,5.79,14.39,14.03,14.1,-0.02501737317581662,0.004989308624376357,-2.3263833333333257,11.60481428571424,3.44
1722,Mitchells & Butlers,MBPFF,OTC,Retail-Wholesale,Retail - Restaurants,NO,2.585,0.95,1544.24,9,,19.15,12.93,0.17,0.14,0.2,-0.1764705882352941,0.4285714285714285,-1.0851666666666668,0.3017000000000001,
1753,Michelin,MGDDY,OTC,Auto-Tires-Trucks,Rubber - Tires,NO,15.29,1.11,21837.73,12,,9.91,9.89,1.24,1.54,1.55,0.24193548387096778,0.006493506493506499,0.4096133333333333,15.230599999999988,0.27
1763,Mitsubishi Electric,MIELF,OTC,Computer and Technology,Electronics - Miscellaneous Products,NO,15.03,0.69,32272.43,3,20.04,17.08,14.88,0.15,0.88,1.01,4.866666666666667,0.14772727272727273,0.035095890410958896,1.0072615384615384,
1767,Mitie Group,MITFY,OTC,Business Services,Business - Services,NO,5.09,1.42,1716.09,3,,10.39,9.98,0.41,0.49,0.51,0.19512195121951226,0.04081632653061228,0.5324874999999999,2.445099999999998,
1768,Mitsui & Co.,MITSY,OTC,Industrial Products,Metal Products - Distribution,NO,735.81,0.81,56079.74,3,6.89,8.76,9.47,114.99,84.04,77.74,-0.26915383946430116,-0.07496430271299394,-0.3254644264943458,-1.2632679365079345,7.68
1802,MONDI PLC UNS,MONDY,OTC,Basic Materials,Paper and Related Products,NO,33.45,1.06,8120.89,12,,18.84,19.17,3.3,1.77,1.75,-0.4636363636363636,-0.011299435028248598,-0.40635294117647064,-16.965449999999983,2.24
1803,MONOTARO,MONOY,OTC,Retail-Wholesale,Internet - Commerce,NO,12.57,0.61,6301.98,12,40.55,39.28,33.97,0.28,0.32,0.37,0.14285714285714277,0.15624999999999997,2.749600000000002,2.1740800000000005,
1810,PAGEGROUP,MPGPF,OTC,Business Services,Consulting Services,NO,5.1201,0.94,1682.56,12,,16.52,14.63,0.55,0.31,0.35,-0.4363636363636364,0.12903225806451607,-0.37858333333333327,1.1338250000000005,
1852,MTU Aero Engines,MTUAY,OTC,Aerospace,Aerospace - Defense,NO,126.41,1.43,13514.02,12,24.22,21.53,17.66,4.4,5.87,7.16,0.334090909090909,0.21976149914821125,0.6444353741496601,0.8035984496124031,
1860,Mnchener RckversicherungsGesellschaft,MURGY,OTC,Finance,Insurance - Multi line,NO,37.83,0.9,51625.91,12,12.2,10.03,9.16,2.56,3.77,4.13,0.47265625,0.09549071618037132,0.21220495867768593,0.9592555555555559,1.91
1868,Mazda Motor,MZDAY,OTC,Auto-Tires-Trucks,Automotive - Foreign,NO,4.55,1.01,5749.42,3,4.89,6.36,5.65,0.8,0.71,0.81,-0.1125000000000001,0.14084507042253536,-0.5653333333333328,0.4011499999999996,
1871,National Australia Bank,NABZY,OTC,Finance,Banks - Foreign,NO,9.25,1.15,57910.96,9,,11.28,12.01,0.75,0.82,0.77,0.09333333333333327,-0.06097560975609748,1.2085714285714293,-1.9696400000000025,1.87
1882,Newcrest Mining,NCMGY,OTC,Basic Materials,Mining - Gold,NO,18.75,0.98,16766.83,6,,19.95,16.89,0.89,0.94,1.11,0.0561797752808988,0.1808510638297874,3.551100000000005,0.9339176470588227,
1888,New World Development Co.,NDVLY,OTC,Finance,Real Estate - Development,NO,1.1435,0.61,1453.64,6,,6.02,2.72,0.28,0.19,0.42,-0.3214285714285715,1.2105263157894737,-0.1872888888888888,0.022469565217391307,
1904,Anglo American,NGLOY,OTC,Basic Materials,Mining - Miscellaneous,NO,15.08,1.17,40341.35,12,,9.95,8.52,2.43,1.51,1.77,-0.37860082304526754,0.17218543046357615,-0.2628097826086956,0.49481538461538455,
1908,Norsk Hydro ASA,NHYDY,OTC,Industrial Products,Metal Products - Procurement and Fabrication,NO,6.465,1.59,13253.25,12,6.81,10.96,8.74,1.12,0.59,0.74,-0.4732142857142858,0.25423728813559326,-0.23160754716981127,0.3437733333333333,1.47
1912,Nikon,NINOY,OTC,Computer and Technology,Electronics - Manufacturing Machinery,NO,13.115,0.61,4609.62,3,14.26,17.49,14.57,0.94,0.75,0.9,-0.20212765957446804,0.20000000000000004,-0.8652947368421053,0.7284999999999999,
1914,Nidec,NJDCY,OTC,Computer and Technology,Electronics - Miscellaneous Components,NO,13.79,1.21,31781.04,3,98.5,27.04,22.79,0.39,0.51,0.61,0.30769230769230765,0.19607843137254896,0.8788,1.1622900000000003,1.71
1924,NN Group,NNGRY,OTC,Finance,Insurance - Life Insurance,NO,18.95,0.94,10699.4,12,,10.71,7.04,2.85,1.77,2.69,-0.37894736842105264,0.519774011299435,-0.282625,0.13544347826086958,
1942,Nordea Bank,NRDBY,OTC,Finance,Banks - Foreign,NO,11.67,1.08,41887.71,12,8.64,8.34,8.1,1.09,1.4,1.44,0.2844036697247705,0.0285714285714286,0.2932451612903227,2.8349999999999973,0.86
1944,Nomura Research Institute,NRILY,OTC,Business Services,Technology Services,NO,28.53,0.48,16936.9,3,,26.92,24.59,0.96,1.06,1.16,0.10416666666666677,0.0943396226415093,2.5843199999999977,2.606540000000004,
1947,Nissan Motor Co.,NSANY,OTC,Auto-Tires-Trucks,Automotive - Foreign,NO,8.04,1.05,15736.14,3,6.48,6.64,5.6,0.62,1.21,1.43,0.9516129032258064,0.1818181818181818,0.06977627118644068,0.308,0.24
1951,Nestle,NSRGY,OTC,Consumer Staples,Food - Miscellaneous,NO,121.53,0.52,324485.09,12,,22.08,20.63,5.19,5.51,5.89,0.06165703275529853,0.0689655172413793,3.581100000000007,2.9913500000000006,
1957,Nintendo,NTDOY,OTC,Consumer Discretionary,Toys - Games - Hobbies,NO,11.4,0.48,59220.27,3,12.53,19.21,19.11,0.62,0.59,0.6,-0.04838709677419359,0.0169491525423729,-3.9700666666666637,11.274899999999988,
1958,Ntt Data,NTDTY,OTC,Business Services,Technology Services,NO,13.9,1.11,19494.75,3,17.38,18.53,16.16,0.7,0.75,0.86,0.0714285714285715,0.14666666666666664,2.5941999999999976,1.101818181818182,
1986,Novozymes,NVZMY,OTC,Basic Materials,Chemical - Specialty,NO,49.83,0.71,11324.19,12,27.38,27.99,25.23,1.8,1.78,1.98,-0.01111111111111112,0.11235955056179772,-25.190999999999978,2.2454700000000005,10.68
1998,Next,NXGPY,OTC,Retail-Wholesale,Retail - Apparel and Shoes,NO,45.61,1.49,11593.43,1,,13.7,12.76,3.45,3.33,3.57,-0.0347826086956522,0.072072072072072,-3.938749999999996,1.7704500000000016,
2025,Oriental Land,OLCLY,OTC,Consumer Discretionary,Hotels and Motels,NO,40.41,0.27,73483.59,3,130.35,77.71,65.18,0.37,0.52,0.62,0.4054054054054055,0.19230769230769226,1.9168466666666661,3.3893600000000013,
2037,Omron,OMRNY,OTC,Computer and Technology,Electronics - Miscellaneous Components,NO,60.98,1.15,12576.82,3,22.34,23.91,23.06,2.66,2.55,2.64,-0.04135338345864673,0.03529411764705894,-5.781872727272711,6.533666666666644,11.28
2038,OMV,OMVJF,OTC,Oils-Energy,Oil and Gas - Integrated - International,NO,45.31,0.68,14815.23,12,3.26,4.53,5.11,14.84,10.0,8.87,-0.32614555256064687,-0.11300000000000007,-0.1388950413223141,-0.4522123893805307,
2069,OverseaChinese Banking,OVCHY,OTC,Finance,Banks - Foreign,NO,18.69,0.69,42020.52,12,,7.99,7.89,2.03,2.34,2.37,0.15270935960591137,0.012820512820512928,0.5232161290322579,6.154199999999948,
2072,Oxford Instruments,OXINF,OTC,Computer and Technology,Nanotechnology,NO,33.5,0.79,1932.53,3,,23.02,22.48,1.37,1.46,1.49,0.0656934306569342,0.02054794520547947,3.5041555555555615,10.940266666666655,
2109,Panasonic,PCRFY,OTC,Consumer Discretionary,Audio Video Production,NO,11.91,0.98,29227.81,3,14.18,12.95,11.1,0.6,0.92,1.07,0.5333333333333334,0.1630434782608696,0.24281249999999993,0.6807999999999998,0.54
2120,Flutter Entertainment,PDYPY,OTC,Consumer Staples,Publishing - Books,NO,101.34,1.19,35780.51,12,,38.53,27.02,1.33,2.63,3.75,0.9774436090225562,0.4258555133079848,0.39419153846153854,0.6344875,0.82
2137,PIGEON CORP,PGENY,OTC,Consumer Discretionary,Consumer Products - Discretionary,NO,3.3938,-0.02,1651.47,12,28.28,28.28,24.24,0.14,0.12,0.14,-0.14285714285714296,0.16666666666666682,-1.9795999999999987,1.4543999999999986,
2177,Ping An Insurance Co. of China,PNGAY,OTC,Finance,Insurance - Multi line,NO,13.19,0.57,120558.18,12,,5.47,4.8,1.66,2.41,2.75,0.45180722891566283,0.1410788381742738,0.12106933333333328,0.3402352941176472,
2191,Kering,PPRUY,OTC,Retail-Wholesale,Retail - Apparel and Shoes,NO,55.27,1.14,68573.92,12,,17.14,15.86,3.31,3.22,3.48,-0.027190332326283945,0.08074534161490676,-6.303711111111122,1.9642000000000015,3.48
2204,Pernod Ricard,PRNDY,OTC,Consumer Staples,Beverages - Alcohol,NO,45.03,0.6,58076.85,6,,20.94,18.76,2.05,2.15,2.4,0.0487804878048781,0.11627906976744186,4.2926999999999955,1.6133600000000001,1.94
2208,Premier Foods,PRRFY,OTC,Consumer Staples,Food - Miscellaneous,NO,8.025,1.87,1393.99,3,,10.42,9.55,0.76,0.77,0.84,0.013157894736842117,0.09090909090909084,7.919199999999993,1.0505000000000009,
2215,Persimmon,PSMMY,OTC,Construction,Building Products - Home Builders,NO,27.38,1.51,4372.85,12,,13.62,13.19,6.06,2.01,2.08,-0.6683168316831684,0.034825870646766316,-0.20379555555555556,3.7874142857142696,
2230,Publicis Groupe,PUBGY,OTC,Business Services,Advertising and Marketing,NO,20.39,0.96,20481.7,12,,11.27,10.46,1.75,1.81,1.95,0.034285714285714315,0.07734806629834248,3.2870833333333302,1.3523285714285724,1.81
2261,Reckitt Benckiser Group,RBGLY,OTC,Consumer Staples,Soap and Cleaning Materials,NO,15.3,0.53,54889.45,12,,18.43,17.59,0.86,0.83,0.87,-0.03488372093023259,0.048192771084337394,-5.283266666666662,3.649924999999996,
2268,Recruit Holdings Co.,RCRRF,OTC,Business Services,Business - Information Services,NO,34.98,1.35,56308.43,3,23.64,27.54,22.42,1.28,1.27,1.56,-0.007812500000000007,0.22834645669291342,-35.25119999999997,0.9818413793103448,
2279,Remy Cointreau,REMYY,OTC,Consumer Staples,Beverages - Alcohol,NO,15.82,0.54,8034.3,3,,26.81,23.97,0.64,0.59,0.66,-0.07812500000000007,0.11864406779661028,-3.4316799999999965,2.0203285714285695,
2281,Repsol,REPYY,OTC,Oils-Energy,Oil and Gas - Integrated - International,NO,14.2,0.78,18849.03,12,2.53,3.54,4.56,4.38,4.01,3.12,-0.08447488584474888,-0.22194513715710718,-0.4190594594594594,-0.20545617977528094,0.4
2292,Roche Holding,RHHBY,OTC,Medical,Large Cap Pharmaceuticals,NO,38.87,0.39,265482.09,12,,14.36,13.22,2.7,2.71,2.94,0.0037037037037036245,0.08487084870848707,38.77200000000082,1.5576608695652174,3.84
2295,Ricoh Co.,RICOY,OTC,Computer and Technology,Office Automation and Equipment,NO,8.812,0.76,5371.11,3,13.56,15.46,13.15,0.7,0.57,0.67,-0.18571428571428572,0.17543859649122825,-0.8324615384615385,0.7495499999999992,
2313,RENAULT,RNLSY,OTC,Auto-Tires-Trucks,Automotive - Foreign,NO,8.55,1.63,12642.13,12,,3.33,3.61,1.32,2.57,2.37,0.9469696969696968,-0.07782101167315165,0.03516480000000001,-0.46388500000000055,
2315,RENISHAW PLC 20,RNSHF,OTC,Business Services,Technology Services,NO,45.4435,0.64,3307.11,6,,21.14,18.47,1.91,2.15,2.46,0.1256544502617801,0.14418604651162795,1.6823916666666667,1.2809838709677415,
2356,RollsRoyce,RYCEY,OTC,Aerospace,Aerospace - Defense Equipment,NO,1.87,1.08,15739.22,12,,24.93,17.0,0.01,0.08,0.11,7.000000000000001,0.375,0.03561428571428571,0.4533333333333333,0.5
2362,Safran,SAFRY,OTC,Aerospace,Aerospace - Defense,NO,38.4,1.36,65627.22,12,,27.53,21.04,0.96,1.39,1.83,0.44791666666666663,0.3165467625899282,0.6146232558139535,0.664672727272727,0.73
2380,Schneider Electric,SBGSY,OTC,Industrial Products,Manufacturing - Electronics,NO,36.065,1.22,102982.33,12,,21.6,20.15,1.41,1.67,1.79,0.1843971631205674,0.07185628742514977,1.1713846153846155,2.8042083333333303,5.68
2389,Societe Generale Group,SCGLY,OTC,Finance,Banks - Foreign,NO,5.41,1.43,21862.05,12,4.47,6.36,4.08,1.38,0.85,1.33,-0.38405797101449274,0.5647058823529413,-0.16560000000000002,0.07224999999999998,
2395,Swisscom,SCMWY,OTC,Utilities,Diversified Communication Services,NO,65.18,0.23,337645.06,12,20.12,16.46,16.5,3.08,3.96,3.95,0.2857142857142857,-0.0025252525252524713,0.5761000000000001,-65.34000000000141,6.95
2410,Seiko Epson,SEKEY,OTC,Computer and Technology,Office Automation and Equipment,NO,7.87,0.97,6060.25,3,9.26,11.84,12.02,0.85,0.67,0.65,-0.21176470588235288,-0.02985074626865674,-0.5591111111111112,-4.026699999999996,
2413,Stora Enso Oyj,SEOAY,OTC,Basic Materials,Paper and Related Products,NO,12.71,1.08,10023.36,12,8.47,17.41,12.34,1.79,0.73,1.03,-0.5921787709497207,0.41095890410958913,-0.29399905660377357,0.3002733333333332,
2414,Spectris,SEPJY,OTC,Computer and Technology,Electronics - Miscellaneous Products,NO,22.6,0.35,4704.07,12,,19.07,17.59,0.9,1.18,1.28,0.311111111111111,0.08474576271186449,0.612964285714286,2.075619999999998,
2420,Safestore,SFSHF,OTC,Finance,Real Estate - Operations,NO,11.806,0.83,2490.2,10,,19.04,18.16,0.54,0.62,0.65,0.14814814814814806,0.04838709677419359,1.2852000000000008,3.7530666666666637,
2421,SoftBank Group,SFTBY,OTC,Computer and Technology,Wireless Non-US ,NO,25.0,1.3,73499.77,3,,11.9,11.57,-1.71,2.1,2.16,-2.2280701754385968,0.028571428571428595,-0.053409448818897635,4.0494999999999965,
2429,Sage Group,SGPYY,OTC,Computer and Technology,Business - Software Services,NO,48.46,0.93,12418.68,9,,32.31,29.02,1.24,1.5,1.67,0.20967741935483872,0.11333333333333329,1.5409384615384616,2.5605882352941185,
2431,SGS,SGSOY,OTC,Business Services,Business - Services,NO,9.47,0.71,17744.49,12,,22.55,21.04,0.38,0.42,0.45,0.1052631578947368,0.0714285714285715,2.142250000000001,2.945599999999997,3.78
2438,ShinEtsu Chemical Co.,SHECY,OTC,Basic Materials,Chemical - Diversified ,NO,16.85,1.22,68212.95,3,12.54,14.28,13.5,1.36,1.18,1.25,-0.1323529411764707,0.05932203389830514,-1.0789333333333324,2.2757142857142836,
2453,Siemens,SIEGY,OTC,Industrial Products,Industrial Services,NO,84.46,1.13,135136.0,9,21.77,14.43,14.1,2.67,5.86,5.99,1.1947565543071164,0.022184300341296908,0.12077774294670843,6.3558461538461595,0.47
2466,AB SKF,SKFRY,OTC,Industrial Products,Metal Products - Procurement and Fabrication,NO,18.19,1.31,8282.84,12,13.89,11.51,12.25,1.28,1.58,1.49,0.23437500000000003,-0.05696202531645574,0.49109333333333327,-2.1505555555555538,0.67
2480,Soitec,SLOIF,OTC,Computer and Technology,Electronics - Semiconductors,NO,176.0,1.06,6186.5,3,,30.66,18.05,6.98,5.74,9.75,-0.17765042979942697,0.6986062717770034,-1.7258612903225805,0.25837157107231923,
2485,Smc,SMCAY,OTC,Computer and Technology,Electronics - Miscellaneous Products,NO,27.38,0.95,35780.37,3,21.56,24.78,22.08,1.18,1.11,1.24,-0.059322033898304954,0.11711711711711702,-4.17720000000001,1.8852923076923092,
2488,Smurfit Kappa,SMFKY,OTC,Basic Materials,Paper and Related Products,NO,37.73,1.06,9815.43,12,,10.28,11.4,4.38,3.67,3.31,-0.16210045662100456,-0.09809264305177108,-0.6341746478873239,-1.1621666666666672,1.63
2490,Smiths Group,SMGZY,OTC,Business Services,Technology Services,NO,21.6,0.91,7560.24,7,,17.61,16.08,0.82,1.23,1.34,0.5000000000000001,0.08943089430894317,0.3521999999999999,1.7980363636363617,1.51
2494,Sompo,SMPNY,OTC,Finance,Insurance - Multi line,NO,23.0,0.44,15994.14,3,23.0,7.42,6.99,1.69,3.1,3.29,0.8343195266272191,0.061290322580645144,0.08893475177304963,1.1404736842105268,
2496,Samsonite International,SMSEY,OTC,Retail-Wholesale,Retail - Miscellaneous,NO,15.5,0.52,4474.24,12,12.4,14.76,12.4,0.65,1.05,1.25,0.6153846153846154,0.19047619047619044,0.23984999999999998,0.6510000000000001,
2505,Sino Land Co.,SNLAY,OTC,Finance,Real Estate - Operations,NO,5.992,0.48,9793.18,6,,12.23,10.51,0.47,0.49,0.57,0.04255319148936174,0.1632653061224489,2.8740499999999973,0.6437375000000003,
2514,SUMITOMO HEAVY,SOHVY,OTC,Industrial Products,Manufacturing - General Industrial ,NO,5.65,0.26,2777.66,3,6.89,7.96,7.15,0.64,0.71,0.79,0.10937499999999992,0.11267605633802827,0.7277714285714292,0.6345624999999995,
2515,Secom Co.,SOMLY,OTC,Business Services,Business - Services,NO,16.6,0.4,15491.11,3,21.01,20.75,19.3,0.86,0.8,0.86,-0.06976744186046505,0.07499999999999993,-2.9741666666666697,2.573333333333336,
2519,SONOVA HOLDING,SONVY,OTC,Medical,Medical - Instruments,NO,54.63,1.08,16705.78,3,,22.39,19.94,2.39,2.44,2.74,0.020920502092050135,0.12295081967213126,10.702420000000037,1.6217866666666654,
2521,South32,SOUHY,OTC,Basic Materials,Mining - Miscellaneous,NO,13.3,0.96,12090.8,6,,10.64,9.85,1.2,1.25,1.35,0.041666666666666706,0.08000000000000007,2.5535999999999976,1.2312499999999988,
2530,Spirent Communications,SPMYY,OTC,Computer and Technology,Communication - Components,NO,8.4,0.68,1251.93,12,,52.5,42.0,0.72,0.16,0.2,-0.7777777777777777,0.25000000000000006,-0.675,1.6799999999999995,
2534,Sappi,SPPJY,OTC,Basic Materials,Paper and Related Products,NO,2.27,1.18,1289.59,9,1.53,5.97,8.41,1.18,0.38,0.27,-0.6779661016949152,-0.28947368421052627,-0.08805750000000001,-0.2905272727272728,
2540,Spirax-Sarco Engineering,SPXSF,OTC,Construction,Engineering - R and D Services,NO,131.5,0.82,9680.0,12,,26.3,24.58,4.45,5.0,5.35,0.12359550561797748,0.06999999999999992,2.1279090909090916,3.511428571428575,
2544,Square Enix,SQNXF,OTC,Consumer Staples,Publishing - Books,NO,44.9,0.47,5369.89,3,15.75,16.6,17.3,2.32,2.7,2.6,0.16379310344827602,-0.03703703703703707,1.0134736842105254,-4.670999999999996,
2556,SSE,SSEZY,OTC,Computer and Technology,Electronics - Power Generation,NO,23.22,0.75,25318.02,3,,12.22,10.68,1.97,1.9,2.17,-0.0355329949238579,0.14210526315789476,-3.43905714285714,0.7515555555555554,
2563,Sumitomo,SSUMY,OTC,Conglomerates,Diversified Operations,NO,21.125,0.79,25990.16,3,6.5,7.8,8.17,3.31,2.71,2.59,-0.1812688821752266,-0.04428044280442808,-0.4303,-1.8450583333333317,0.17
2592,Subsea 7,SUBCY,OTC,Oils-Energy,Oil and Gas - Field Services,NO,13.3475,1.83,4042.4,12,58.03,166.84,38.14,0.06,0.08,0.35,0.3333333333333334,3.3749999999999996,5.0051999999999985,0.11300740740740743,
2596,SUMCO,SUOPY,OTC,Computer and Technology,Semiconductor - General,NO,30.41,1.32,5324.41,12,9.91,8.35,10.34,2.82,3.64,2.94,0.2907801418439718,-0.19230769230769235,0.2871585365853657,-0.5376799999999999,
2601,Seven and I Holdings Co.,SVNDY,OTC,Retail-Wholesale,Retail - Miscellaneous,NO,21.28,0.18,37726.97,2,15.31,20.66,15.88,1.28,1.03,1.34,-0.1953125,0.3009708737864078,-1.057792,0.5276258064516128,
2602,Svenska Handelsbanken Ab Publ,SVNLY,OTC,Finance,Banks - Foreign,NO,4.49,0.79,17780.66,12,8.47,7.61,8.16,0.5,0.59,0.55,0.17999999999999994,-0.0677966101694914,0.422777777777778,-1.2036000000000022,1.7
2605,Swatch Group,SWGAY,OTC,Consumer Staples,Consumer Products - Staples,NO,16.03,0.83,46761.28,12,,14.44,13.14,0.91,1.11,1.22,0.21978021978021983,0.09909909909909898,0.6570199999999998,1.3259454545454563,
