"Penumbra, Inc.",PEN,NYSE,Medical,Medical - Instruments,9248.66,12,263.36,289.5,152.31,-0.33,0.87,1.66,-3.6363636363636362,0.9080459770114941,-0.796125,1.6773379746835444,12.25
Pfizer Inc.,PFE,NYSE,Medical,Large Cap Pharmaceuticals,274223.13,12,15.58,12.2,14.59,2.41,4.01,3.35,0.6639004149377592,-0.16458852867830417,0.18376250000000002,-0.8864530303030307,1.61
"Progyny, Inc.",PGNY,NSDQ,Medical,Medical Services,4101.38,12,99.74,96.93,78.21,0.14,0.47,0.59,2.3571428571428568,0.2553191489361702,0.4112181818181819,3.0632249999999996,
Koninklijke Philips N.V.,PHG,NYSE,Medical,Medical - Products,40167.67,12,19.04,16.87,20.35,2.49,2.63,2.18,0.05622489959839344,-0.17110266159695808,3.0004500000000074,-1.1893444444444452,1.51
"Premier, Inc.",PINC,NSDQ,Medical,Medical Services,4399.26,6,14.75,14.78,14.78,2.46,2.43,2.43,-0.012195121951219433,0.0,-12.119600000000078,inf,1.93
Insulet Corporation,PODD,NSDQ,Medical,Medical - Products,20173.85,12,29290.98,3611.22,203.88,0.32,0.08,1.44,-0.75,16.999999999999996,-48.1496,0.11992941176470591,
"PPD, Inc.",PPD,NSDQ,Medical,Medical Services,16142.94,12,32.13,30.72,26.29,1.14,1.5,1.75,0.3157894736842106,0.16666666666666666,0.9727999999999997,1.5774000000000001,2.01
Perrigo Company plc,PRGO,NYSE,Medical,Medical - Products,5483.64,12,14.34,16.36,14.86,4.11,2.51,2.76,-0.3892944038929441,0.09960159362549802,-0.4202474999999999,1.491944,
Quidel Corporation,QDEL,NSDQ,Medical,Medical - Products,5000.09,12,5.46,15.95,26.34,18.97,7.53,4.56,-0.6030574591460199,-0.3944223107569722,-0.26448557692307695,-0.667812121212121,0.64
QIAGEN N.V.,QGEN,NYSE,Medical,Medical - Biomedical and Genetics,11834.72,12,20.04,21.23,25.55,2.13,2.44,2.03,0.1455399061032864,-0.16803278688524598,1.4587064516129031,-1.5205365853658532,1.85
"RadNet, Inc.",RDNT,NSDQ,Medical,Medical - Outpatient and Home Healthcare,1763.67,12,50.29,43.96,40.72,-0.22,0.75,0.81,-4.409090909090909,0.08000000000000007,-0.09970309278350516,5.089999999999995,
Dr. Reddys Laboratories Ltd,RDY,NYSE,Medical,Medical - Generic Drugs,10426.88,3,32.14,22.07,19.41,2.06,2.84,3.23,0.378640776699029,0.13732394366197187,0.5828743589743591,1.4134461538461534,
"Regeneron Pharmaceuticals, Inc.",REGN,NSDQ,Medical,Medical - Biomedical and Genetics,67232.15,12,11.73,11.61,14.25,30.38,54.15,44.11,0.782422646477946,-0.18541089566020313,0.1483852755574253,-0.7685632470119521,0.71
Repligen Corporation,RGEN,NSDQ,Medical,Medical - Biomedical and Genetics,14055.0,12,107.11,92.8,84.76,1.44,2.76,3.02,0.9166666666666666,0.09420289855072472,1.0123636363636364,8.997599999999993,
ResMed Inc.,RMD,NYSE,Medical,Medical - Products,40779.92,6,52.58,46.19,43.26,5.3,6.07,6.48,0.1452830188679246,0.06754530477759475,3.1793116883116865,6.404590243902436,3.08
Select Medical Holdings Corporation,SEM,NYSE,Medical,Medical - HMOs,4793.6,12,11.24,11.68,12.2,1.56,3.05,2.92,0.955128205128205,-0.0426229508196721,0.12228724832214767,-2.862307692307694,0.78
"Signify Health, Inc.",SGFY,NYSE,Medical,Medical Info Systems,4062.32,12,,91.82,99.1,-0.08,-0.1,0.24,0.25000000000000006,-3.3999999999999995,3.6727999999999987,-0.29147058823529415,
"Surgery Partners, Inc.",SGRY,NSDQ,Medical,Medical Services,3909.49,12,,1053.33,90.29,-1.23,0.05,0.52,-1.0406504065040652,9.4,-10.121842968749998,0.09605319148936171,
Sotera Health Company,SHC,NSDQ,Medical,Medical Services,6790.01,12,,28.13,23.38,0.39,0.85,1.03,1.1794871794871793,0.211764705882353,0.2384934782608696,1.1040555555555551,
"Smith & Nephew SNATS, Inc.",SNN,NYSE,Medical,Medical - Products,16828.01,12,,21.96,18.49,1.29,1.74,2.07,0.34883720930232553,0.189655172413793,0.6295200000000001,0.9749272727272731,1.55
Sanofi,SNY,NSDQ,Medical,Large Cap Pharmaceuticals,130793.91,12,14.41,13.69,12.05,3.57,3.79,4.3,0.061624649859944036,0.13456464379947225,2.221513636363634,0.8954803921568631,1.5
STAAR Surgical Company,STAA,NSDQ,Medical,Medical - Dental Supplies,6765.73,12,190.33,203.93,155.73,0.3,0.7,0.92,1.3333333333333333,0.31428571428571445,1.5294750000000004,4.955045454545452,
STERIS plc,STE,NYSE,Medical,Medical - Instruments,22142.5,3,33.63,29.2,26.19,6.31,7.6,8.48,0.20443740095087165,0.11578947368421064,1.4283100775193798,2.261863636363634,
"Supernus Pharmaceuticals, Inc.",SUPN,NSDQ,Medical,Medical - Generic Drugs,1312.7,12,13.35,24.16,19.76,2.38,1.02,1.25,-0.5714285714285714,0.22549019607843135,-0.4228,0.876313043478261,
Stryker Corporation,SYK,NYSE,Medical,Medical - Products,99949.37,12,29.03,28.35,25.21,7.17,9.35,10.51,0.304044630404463,0.12406417112299467,0.932428899082569,2.0320129310344828,2.98
"Syneos Health, Inc.",SYNH,NSDQ,Medical,Medical Info Systems,9212.07,12,22.77,20.46,17.6,3.41,4.35,5.06,0.2756598240469207,0.1632183908045977,0.7422191489361706,1.0783098591549296,
Takeda Pharmaceutical Co.,TAK,NYSE,Medical,Medical - Drugs,52625.72,3,8.53,11.05,17.69,1.87,1.5,0.94,-0.19786096256684496,-0.37333333333333335,-0.5584729729729729,-0.47383928571428574,
Taro Pharmaceutical Industries Ltd.,TARO,NYSE,Medical,Medical - Drugs,2662.41,3,17.82,26.79,15.43,-8.41,2.62,4.55,-1.3115338882282999,0.7366412213740456,-0.20426464188576607,0.20946424870466326,
BioTechne Corp,TECH,NSDQ,Medical,Medical - Biomedical and Genetics,18568.82,6,71.15,60.98,52.96,6.55,7.83,9.02,0.19541984732824433,0.15197956577266916,3.120460937499999,3.48467899159664,2.9
Teva Pharmaceutical Industries Ltd.,TEVA,NYSE,Medical,Medical - Generic Drugs,10637.93,12,3.93,3.74,3.57,2.51,2.61,2.72,0.039840637450199244,0.04214559386973193,0.9387399999999991,0.8470636363636338,1.02
Teleflex Incorporated,TFX,NYSE,Medical,Medical - Instruments,17426.4,12,30.42,28.69,25.47,10.46,12.98,14.62,0.24091778202676858,0.1263482280431432,1.1908626984126987,2.015857317073172,1.91
Tenet Healthcare Corporation,THC,NYSE,Medical,Medical - Hospital,7610.46,12,13.97,12.79,12.3,4.28,5.56,5.78,0.2990654205607475,0.03956834532374112,0.4276656250000002,3.1085454545454456,
Thermo Fisher Scientific Inc.,TMO,NYSE,Medical,Medical - Instruments,218135.06,12,21.72,25.13,27.73,19.33,22.07,20.0,0.14174857734092097,-0.09379247847757137,1.7728572992700715,-2.9565270531400967,1.29
"Tandem Diabetes Care, Inc.",TNDM,NSDQ,Medical,Medical - Instruments,6863.9,12,777.86,379.25,138.85,-0.71,0.29,0.78,-1.4084507042253522,1.6896551724137934,-2.6926749999999995,0.8217653061224488,
"Tivity Health, Inc.",TVTY,NSDQ,Medical,Medical Services,1120.68,12,11.49,14.29,13.2,1.74,1.59,1.72,-0.08620689655172409,0.0817610062893081,-1.6576400000000007,1.61446153846154,1.43
"Universal Health Services, Inc.",UHS,NYSE,Medical,Medical - Hospital,12590.19,12,11.95,12.53,11.85,10.37,12.09,12.79,0.16586306653809071,0.057899090157154616,0.7554424418604647,2.0466642857142876,1.92
UnitedHealth Group Incorporated,UNH,NYSE,Medical,Medical - HMOs,393394.53,12,26.01,22.24,19.29,16.77,18.76,21.63,0.11866428145497925,0.15298507462686553,1.87419497487437,1.260907317073172,1.67
"USANA Health Sciences, Inc.",USNA,NYSE,Medical,Medical - Drugs,1895.36,12,14.28,15.01,14.35,5.45,6.31,6.6,0.15779816513761458,0.045958795562599054,0.9512151162790704,3.1223620689655167,
"U.S. Physical Therapy, Inc.",USPH,NYSE,Medical,Medical - Outpatient and Home Healthcare,1448.93,12,31.71,36.06,33.38,2.37,3.11,3.36,0.31223628691983113,0.08038585209003216,1.154894594594595,4.152472,
United Therapeutics Corporation,UTHR,NSDQ,Medical,Medical - Drugs,8954.51,12,19.39,18.02,12.84,12.38,11.07,15.53,-0.10581583198707596,0.4028906955736223,-1.7029587786259537,0.3186968609865472,
Vericel Corporation,VCEL,NSDQ,Medical,Medical - Biomedical and Genetics,2270.0,12,270.44,748.92,102.85,0.0,0.06,0.47,inf,6.833333333333333,0.0,0.15051219512195121,
VAREX IMAGING,VREX,NSDQ,Medical,Medical - Products,1083.5,9,34.81,22.54,22.36,0.05,1.22,1.23,23.4,0.008196721311475417,0.009632478632478632,27.279199999999978,4.51
Vertex Pharmaceuticals Incorporated,VRTX,NSDQ,Medical,Medical - Biomedical and Genetics,49543.04,12,16.99,15.44,14.55,10.41,12.37,13.13,0.1882804995196925,0.061438965238480324,0.8200530612244903,2.368203947368416,1.57
Viatris Inc.,VTRS,NSDQ,Medical,Medical Services,18030.52,12,3.15,4.16,3.96,4.53,3.59,3.76,-0.207505518763797,0.04735376044568243,-0.20047659574468077,0.8362588235294122,
"West Pharmaceutical Services, Inc.",WST,NYSE,Medical,Medical - Dental Supplies,32669.9,12,63.09,55.19,51.83,4.54,8.0,8.52,0.762114537444934,0.06499999999999995,0.7241693641618496,7.97384615384616,1.94
DENTSPLY SIRONA Inc.,XRAY,NSDQ,Medical,Medical - Dental Supplies,13233.24,12,20.39,21.01,18.85,1.55,2.88,3.21,0.8580645161290321,0.11458333333333336,0.24485338345864666,1.645090909090909,0.97
"Zimmer Biomet Holdings, Inc.",ZBH,NYSE,Medical,Medical - Products,30609.75,12,19.47,18.81,16.86,5.63,7.79,8.7,0.38365896980461817,0.11681643132220786,0.49027916666666654,1.4432901098901112,2.23
Zoetis Inc.,ZTS,NYSE,Medical,Medical - Drugs,97054.29,12,45.92,45.23,39.94,3.8,4.53,5.13,0.19210526315789486,0.13245033112582774,2.3544383561643816,3.0154700000000014,3.27
